Date,volts
01-04-18,232
02-04-18,295
03-04-18,216
04-04-18,285
05-04-18,250
06-04-18,164
07-04-18,245
08-04-18,176
09-04-18,215
10-04-18,232
11-04-18,228
12-04-18,228
13-04-18,255
14-04-18,236
15-04-18,224
16-04-18,200
17-04-18,198
18-04-18,212
19-04-18,206
20-04-18,265
21-04-18,224
22-04-18,210
23-04-18,232
24-04-18,270
25-04-18,285
26-04-18,228
27-04-18,255
28-04-18,2224
29-04-18,230
30-04-18,201
01-05-18,212
02-05-18,270
03-05-18,265
04-05-18,265
05-05-18,210
06-05-18,190
07-05-18,176
08-05-18,285
09-05-18,200
10-05-18,220
11-05-18,180
12-05-18,295
13-05-18,250
14-05-18,205
15-05-18,250
16-05-18,200
17-05-18,265
18-05-18,295
19-05-18,216
20-05-18,225
21-05-18,200
22-05-18,285
23-05-18,228
24-05-18,250
25-05-18,164
26-05-18,235
27-05-18,215
28-05-18,275
29-05-18,220
30-05-18,220
31-05-18,180
01-06-18,240
02-06-18,160
03-06-18,204
04-06-18,200
05-06-18,192
06-06-18,295
07-06-18,176
08-06-18,205
09-06-18,210
10-06-18,208
11-06-18,250
12-06-18,280
13-06-18,188
14-06-18,200
15-06-18,260
16-06-18,210
17-06-18,205
18-06-18,208
19-06-18,220
20-06-18,225
21-06-18,240
22-06-18,232
23-06-18,255
24-06-18,210
25-06-18,285
26-06-18,205
27-06-18,232
28-06-18,235
29-06-18,232
30-06-18,260
01-07-18,220
02-07-18,240
03-07-18,205
04-07-18,200
05-07-18,208
06-07-18,224
07-07-18,220
08-07-18,250
09-07-18,216
10-07-18,245
11-07-18,265
12-07-18,240
13-07-18,228
14-07-18,216
15-07-18,210
16-07-18,228
17-07-18,196
18-07-18,200
19-07-18,212
20-07-18,228
21-07-18,196
22-07-18,212
23-07-18,285
24-07-18,200
25-07-18,255
26-07-18,270
27-07-18,210
28-07-18,200
29-07-18,225
30-07-18,215
31-07-18,275
01-08-18,260
02-08-18,250
03-08-18,204
04-08-18,190
05-08-18,200
06-08-18,204
07-08-18,195
08-08-18,220
09-08-18,235
10-08-18,188
11-08-18,205
12-08-18,188
13-08-18,210
14-08-18,225
15-08-18,212
16-08-18,260
17-08-18,236
18-08-18,265
19-08-18,172
20-08-18,160
21-08-18,172
22-08-18,232
23-08-18,180
24-08-18,215
25-08-18,260
26-08-18,230
27-08-18,225
28-08-18,224
29-08-18,245
30-08-18,204
31-08-18,220
01-09-18,285
02-09-18,205
03-09-18,200
04-09-18,205
05-09-18,228
06-09-18,235
07-09-18,196
08-09-18,188
09-09-18,215
10-09-18,168
11-09-18,295
12-09-18,228
13-09-18,184
14-09-18,180
15-09-18,208
16-09-18,236
17-09-18,192
18-09-18,220
19-09-18,210
20-09-18,232
21-09-18,216
22-09-18,260
23-09-18,205
24-09-18,200
25-09-18,230
26-09-18,188
27-09-18,200
28-09-18,208
29-09-18,260
30-09-18,220
01-10-18,270
02-10-18,210
03-10-18,228
04-10-18,192
05-10-18,245
06-10-18,255
07-10-18,168
08-10-18,236
09-10-18,212
10-10-18,208
11-10-18,228
12-10-18,212
13-10-18,188
14-10-18,184
15-10-18,216
16-10-18,250
17-10-18,172
18-10-18,160
19-10-18,280
20-10-18,172
21-10-18,184
22-10-18,188
23-10-18,215
24-10-18,168
25-10-18,220
26-10-18,228
27-10-18,180
28-10-18,290
29-10-18,205
30-10-18,250
31-10-18,255
01-11-18,210
02-11-18,208
03-11-18,260
04-11-18,210
05-11-18,236
06-11-18,200
07-11-18,245
08-11-18,205
09-11-18,205
10-11-18,228
11-11-18,224
12-11-18,208
13-11-18,200
14-11-18,245
15-11-18,224
16-11-18,160
17-11-18,295
18-11-18,184
19-11-18,220
20-11-18,176
21-11-18,220
22-11-18,160
23-11-18,270
24-11-18,176
25-11-18,216
26-11-18,180
27-11-18,212
28-11-18,176
29-11-18,270
30-11-18,232
01-12-18,245
02-12-18,180
03-12-18,210
04-12-18,190
05-12-18,235
06-12-18,235
07-12-18,200
08-12-18,280
09-12-18,180
10-12-18,205
11-12-18,270
12-12-18,216
13-12-18,200
14-12-18,240
15-12-18,290
16-12-18,295
17-12-18,232
18-12-18,250
19-12-18,200
20-12-18,185
21-12-18,215
22-12-18,290
23-12-18,255
24-12-18,228
25-12-18,290
26-12-18,265
27-12-18,164
28-12-18,210
29-12-18,280
30-12-18,208
31-12-18,176
01-01-19,172
02-01-19,200
03-01-19,200
04-01-19,290
05-01-19,200
06-01-19,224
07-01-19,200
08-01-19,250
09-01-19,184
10-01-19,172
11-01-19,236
12-01-19,245
13-01-19,210
14-01-19,225
15-01-19,290
16-01-19,255
17-01-19,212
18-01-19,280
19-01-19,295
20-01-19,245
21-01-19,224
22-01-19,204
23-01-19,160
24-01-19,280
25-01-19,235
